NULL,Family,Clone,Catalogue,Population Group,Parent Female,Parent Male,Predominant tuber skin color,Tuber skin secondary color,Distribution of secondary tuber skin color,Predominant tuber flesh color,Tuber flesh secondary color,Distribution of secondary flesh color,General tuber shape,Unusual tuber shape,Tuber shape depth of eyes,Late blight (LB),Potato virus Y (PVY),Tuber yield (Kg/plants),Dry matter (%),Chipping color,Adaptability,NULL,NULL
NULL,308495,329,NULL,B3C3,CIP395179.21,CIP395017.227,6,0,0,2,0,0,6,0,3,R,聽,NULL,23.21,3,聽,NULL,NULL
NULL,308497,102,NULL,B3C3,CIP396004.225,CIP396041.102,6,0,0,4,0,0,6,0,3,R,聽,NULL,24.11,3,聽,NULL,NULL
NULL,308497,212,NULL,B3C3,CIP396004.225,CIP396041.102,6,0,0,4,0,0,3,0,3,MR,聽,NULL,22.35,3,TIB,NULL,NULL
NULL,308498,280,NULL,B3C3,CIP396004.263,CIP395017.229,1,0,0,2,0,0,3,0,3,R,聽,NULL,24.35,1,TIB,NULL,NULL
NULL,308498,326,NULL,B3C3,CIP396004.263,CIP395017.229,1,0,0,2,0,0,3,0,3,MR,聽,NULL,20.22,2,聽,NULL,NULL
NULL,308499,143,NULL,B3C3,CIP396004.263,CIP396038.107,6,0,0,2,0,0,6,0,3,MR,聽,NULL,22.09,3,TIB,NULL,NULL
NULL,308499,265,NULL,B3C3,CIP396004.263,CIP396038.107,6,0,0,4,0,0,6,0,3,MR,聽,NULL,19.33,3,聽,NULL,NULL
NULL,308499,76,NULL,B3C3,CIP396004.263,CIP396038.107,6,0,0,4,0,0,2,0,3,MR,聽,NULL,26.52,2,聽,NULL,NULL
NULL,308502,112,NULL,B3C3,CIP396008.104,CIP396012.266,1,0,0,2,0,0,6,0,3,R,聽,NULL,21.77,3,聽,NULL,NULL
NULL,308502,95,NULL,B3C3,CIP396008.104,CIP396012.266,8,0,0,2,0,0,6,0,3,R,ER,NULL,17.72,3,聽,NULL,NULL
NULL,308509,221,NULL,B3C3,CIP396029.25,CIP396240.23,1,0,0,2,0,0,3,0,3,MR,聽,NULL,23.52,1,聽,NULL,NULL
NULL,308510,80,NULL,B3C3,CIP396031.118,CIP395077.12,5,0,0,4,0,0,3,0,3,MR,聽,NULL,18.43,4,TIB,NULL,NULL
NULL,308513,318,NULL,B3C3,CIP396033.102,CIP395152.16,8,0,0,2,0,0,3,0,3,MR,聽,NULL,20.04,1,TIB,NULL,NULL
NULL,308518,201,NULL,B3C3,CIP396034.103,CIP396041.102,5,0,0,2,0,0,6,0,3,MR,聽,NULL,18.82,4,TIB,NULL,NULL
NULL,308518,7,NULL,B3C3,CIP396034.103,CIP396041.102,6,0,0,2,0,0,6,0,3,MR,聽,NULL,22.32,2,TIB,NULL,NULL
NULL,308519,110,NULL,B3C3,CIP396046.105,CIP396017.227,1,0,0,4,0,0,5,0,3,MR,ER,NULL,18.41,1,聽,NULL,NULL
NULL,308520,145,NULL,B3C3,CIP395096.2,CIP396012.288,6,0,0,2,0,0,2,0,3,MR,聽,NULL,20.33,2,聽,NULL,NULL
NULL,308520,290,NULL,B3C3,CIP395096.2,CIP396012.288,1,0,0,2,0,0,5,0,3,MR,聽,NULL,20.47,3,聽,NULL,NULL
NULL,308520,348,NULL,B3C3,CIP395096.2,CIP396012.288,1,0,0,2,0,0,6,0,3,MR,聽,NULL,18.14,5,聽,NULL,NULL
NULL,312887,75,NULL,LBHT x LTVR,CIP398098.119,CIP302476.108,6,0,0,2,0,0,5,0,3,R,ER,NULL,23.25,2,TIB,NULL,NULL
NULL,312888,48,NULL,LBHT x LTVR,CIP398098.203,CIP302476.108,6,0,0,2,0,0,5,0,3,MR,ER,NULL,20.1,5,TIB,NULL,NULL
NULL,312890,40,NULL,LBHT x LTVR,CIP398180.292,CIP302476.108,6,0,0,2,0,0,6,0,3,R,聽,NULL,21.17,4,TIB,NULL,NULL
NULL,312895,56,NULL,LBHT x LTVR,CIP398208.219,CIP302476.108,1,0,0,2,0,0,6,0,3,R,ER,NULL,23.84,4,TIB,NULL,NULL
NULL,312896,9,NULL,LBHT x LTVR,CIP398208.29,CIP302476.108,1,0,0,2,0,0,5,0,3,R,聽,NULL,24.27,4,聽,NULL,NULL
NULL,312896,12,NULL,LBHT x LTVR,CIP398208.29,CIP302476.108,1,0,0,2,0,0,5,0,3,R,ER,NULL,22.91,2,聽,NULL,NULL
NULL,312898,39,NULL,LBHT x LTVR,CIP398208.62,CIP302476.108,1,0,0,2,0,0,3,0,3,MR,ER,NULL,23.56,2,TIB,NULL,NULL
NULL,312899,78,NULL,LBHT x LTVR,CIP398208.67,CIP302476.108,6,0,0,4,0,0,3,0,3,R,ER,NULL,24.74,2,聽,NULL,NULL
NULL,312903,13,NULL,LBHT x LTVR,CIP398098.203,CIP304350.118,6,0,0,2,0,0,6,0,3,R,聽,NULL,20.13,4,聽,NULL,NULL
NULL,312903,70,NULL,LBHT x LTVR,CIP398098.203,CIP304350.118,1,0,0,4,0,0,2,0,3,R,聽,NULL,20.63,3,聽,NULL,NULL
NULL,312908,92,NULL,LBHT x LTVR,CIP398201.51,CIP304350.118,6,0,0,2,0,0,6,0,3,MR,聽,NULL,20.5,4,聽,NULL,NULL
NULL,312908,138,NULL,LBHT x LTVR,CIP398201.51,CIP304350.118,6,0,0,2,0,0,6,0,3,R,聽,NULL,21.71,5,聽,NULL,NULL
NULL,312913,22,NULL,LBHT x LTVR,CIP398208.62,CIP304350.118,1,0,0,2,0,0,5,0,3,R,ER,NULL,21.75,4,聽,NULL,NULL
NULL,312914,20,NULL,LBHT x LTVR,CIP398208.67,CIP304350.118,6,0,0,4,0,0,6,0,3,R,聽,NULL,23.16,4,聽,NULL,NULL
NULL,312914,53,NULL,LBHT x LTVR,CIP398208.67,CIP304350.118,5,0,0,2,0,0,6,0,3,R,聽,NULL,21.4,3,聽,NULL,NULL
NULL,312915,141,NULL,LBHT x LTVR,CIP398208.704,CIP304350.118,1,5,0,2,0,0,6,0,3,R,聽,NULL,22.26,4,聽,NULL,NULL
NULL,312923,58,NULL,LBHT x LTVR,CIP398201.51,CIP304372.7,5,0,0,2,0,0,3,0,3,R,ER,NULL,21.87,3,聽,NULL,NULL
NULL,312925,105,NULL,LBHT x LTVR,CIP398208.219,CIP304372.7,1,0,0,2,0,0,3,0,3,R,聽,NULL,23.85,3,聽,NULL,NULL
NULL,312927,48,NULL,LBHT x LTVR,CIP398208.505,CIP304372.7,1,0,0,2,0,0,6,0,3,R,聽,NULL,21.89,4,聽,NULL,NULL
